POPRAWKA PRZYCISKÓW WSPARCIA — WERSJA 2

Przyczyna poprzedniego problemu: przeglądarka lub GitHub Pages nadal ładowały starszą, zapisaną w pamięci wersję pliku JavaScript.
Dlatego ta paczka zawiera również strony HTML z nowym numerem wersji zasobów, co wymusza pobranie poprawionego JS i CSS.

Aktualne przyciski:
- Revolut: https://revolut.me/pawelz75
- BuyCoffee: https://buycoffee.to/pawelpawelek
- Ko-fi: https://ko-fi.com/pawelpawlek
- Przejdź dalej do pobierania

Pliki do podmiany:
- assets/js/user-premium.js
- assets/css/user-premium.css
- 404.html
- ai-chat.html
- android-apps.html
- app-aio-panel-remote.html
- app-cambridge-android.html
- channel-lists.html
- config-builder.html
- contact.html
- downloads.html
- error-scan.html
- future-lab.html
- guide-diagnostyka-enigma2.html
- guide-enigma2-pilot-funkcje.html
- guide-instalacja-image.html
- guide-openatv-76.html
- guide-oscam.html
- guide-pamiec-zgemma.html
- guide-terminal-openwebif.html
- guide-xstremity.html
- guides.html
- help-oscam-check.html
- help-picons-serviceref.html
- help-restart-gui.html
- help-root-password.html
- help-satellites-xml.html
- help-softcam-feed.html
- image-installation.html
- index.html
- knowledge.html
- kreator.html
- multi-click.html
- nowe-projekty.html
- one-liner.html
- plugin-aio-panel.html
- plugin-dodatki-systemowe.html
- plugin-dreamosatx-signal.html
- plugin-e2-doctor.html
- plugin-iptv-dream.html
- plugin-myupdater.html
- plugin-nagrania-on-demand.html
- plugin-neoradio.html
- plugin-opencamview.html
- plugin-picon-updater.html
- plugin-pp-channel-sync.html
- plugin-simple-iptv-epg.html
- plugins.html
- poradniki-praktyczne.html
- porownywarka.html
- porownywarka_legacy.html
- stats.html
- support.html
- systems.html
- tools.html
- tuner-compare.html
- updates.html
- windows-apps.html

Po wgraniu plików odczekaj chwilę na publikację GitHub Pages i otwórz stronę ponownie.
